22:50:53 | Preparing environment
22:50:53 | Creating base layer
22:50:53 | Using existing image static-advanced-node-12-ng22:latest
22:50:53 | Building keys layer
22:50:53 | DEBUG | 2025/07/01 22:50:53 in: []string{}
22:50:53 | DEBUG | 2025/07/01 22:50:53 Parsed entitlements: []
22:50:54 | DEBUG | #0 building with "default" instance using docker driver
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #1 [internal] load build definition from Dockerfile
22:50:54 | DEBUG | #1 transferring dockerfile: 182B done
22:50:54 | DEBUG | #1 DONE 0.0s
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
22:50:54 | DEBUG | #2 DONE 0.0s
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #3 [internal] load .dockerignore
22:50:54 | DEBUG | #3 transferring context: 2B done
22:50:54 | DEBUG | #3 DONE 0.0s
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
22:50:54 | DEBUG | #4 DONE 0.0s
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #5 [2/4] WORKDIR /opt/build
22:50:54 | DEBUG | #5 CACHED
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
22:50:54 | DEBUG | #6 DONE 0.3s
22:50:54 | DEBUG | 
22:50:54 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
22:50:54 | DEBUG | #7 0.615 # github.com:22 SSH-2.0-71625b40
22:50:55 | DEBUG | #7 DONE 0.9s
22:50:55 | DEBUG | 
22:50:55 | DEBUG | #8 exporting to image
22:50:55 | DEBUG | #8 exporting layers 0.0s done
22:50:55 | DEBUG | #8 writing image sha256:aafc0281e6311d0c6707d6fa19489cf83f3061587fd073aa4fe7454973b3c197 done
22:50:55 | DEBUG | #8 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys done
22:50:55 | DEBUG | #8 DONE 0.1s
22:50:55 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys built successfully
22:50:55 | Cloning code
22:50:55 | Building code layer
22:50:55 | DEBUG | 2025/07/01 22:50:55 in: []string{}
22:50:55 | DEBUG | 2025/07/01 22:50:55 Parsed entitlements: []
22:50:55 | DEBUG | #0 building with "default" instance using docker driver
22:50:55 | DEBUG | 
22:50:55 | DEBUG | #1 [internal] load build definition from Dockerfile
22:50:55 | DEBUG | #1 transferring dockerfile: 372B done
22:50:55 | DEBUG | #1 DONE 0.0s
22:50:55 | DEBUG | 
22:50:55 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys:latest
22:50:55 | DEBUG | #2 DONE 0.0s
22:50:55 | DEBUG | 
22:50:55 | DEBUG | #3 [internal] load .dockerignore
22:50:55 | DEBUG | #3 transferring context: 2B done
22:50:55 | DEBUG | #3 DONE 0.0s
22:50:55 | DEBUG | 
22:50:55 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys:latest
22:50:55 | DEBUG | #4 DONE 0.0s
22:50:55 | DEBUG | 
22:50:55 | DEBUG | #5 [2/6] WORKDIR /opt/build
22:50:55 | DEBUG | #5 DONE 0.0s
22:50:56 | DEBUG | 
22:50:56 | DEBUG | #6 [3/6] RUN git clone "https://github.com/Drilspb4202/git-github.com-Drilspb4202-Vilagora.git" -b main /opt/build
22:50:56 | DEBUG | #6 0.253 Cloning into '/opt/build'...
22:51:03 | DEBUG | #6 DONE 7.3s
22:51:03 | DEBUG | 
22:51:03 | DEBUG | #7 [4/6] RUN cd /opt/build
22:51:03 | DEBUG | #7 DONE 0.3s
22:51:03 | DEBUG | 
22:51:03 | DEBUG | #8 [5/6] RUN git remote rm origin
22:51:03 | DEBUG | #8 DONE 0.5s
22:51:04 | DEBUG | 
22:51:04 | DEBUG | #9 [6/6] RUN git checkout 332dbb6301de71b8f098d42178959ed2f7058b98
22:51:04 | DEBUG | #9 0.851 Note: switching to '332dbb6301de71b8f098d42178959ed2f7058b98'.
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851 You are in 'detached HEAD' state. You can look around, make experimental
22:51:04 | DEBUG | #9 0.851 changes and commit them, and you can discard any commits you make in this
22:51:04 | DEBUG | #9 0.851 state without impacting any branches by switching back to a branch.
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851 If you want to create a new branch to retain commits you create, you may
22:51:04 | DEBUG | #9 0.851 do so (now or later) by using -c with the switch command. Example:
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851   git switch -c <new-branch-name>
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851 Or undo this operation with:
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851   git switch -
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851 Turn off this advice by setting config variable advice.detachedHead to false
22:51:04 | DEBUG | #9 0.851 
22:51:04 | DEBUG | #9 0.851 HEAD is now at 332dbb6 feat: SSR/Node.js деплой для Timeweb, возвращены API-роуты, отключён static export
22:51:05 | DEBUG | #9 DONE 0.9s
22:51:05 | DEBUG | 
22:51:05 | DEBUG | #10 exporting to image
22:51:05 | DEBUG | #10 exporting layers
22:51:07 | DEBUG | #10 exporting layers 2.2s done
22:51:07 | DEBUG | #10 writing image sha256:f6b17e2b684ceba84ae32d75df027fb65bc6b32c92d20a5c87acc9b889f832a8 done
22:51:07 | DEBUG | #10 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code done
22:51:07 | DEBUG | #10 DONE 2.2s
22:51:07 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code built successfully
22:51:07 | Switching to commit 332dbb6301de71b8f098d42178959ed2f7058b98
22:51:07 | Checking if there any system dependencies
22:51:07 | DEBUG | [".", "..", ".git", ".gitignore", "FAST_LOADING_IMPLEMENTATION.md", "IMAGES_NEEDED.md", "MOBILE_SEO_OPTIMIZATION_COMPLETE.md", "README.md", "SEO_OPTIMIZATION_COMPLETE.md", "TELEGRAM_SETUP.md", "VERCEL_TELEGRAM_SETUP.md", "YANDEX_METRIKA_SETUP.md", "app", "b86dd808-5ea2-489f-b5e7-55038954225b.txt", "components", "components.json", "hooks", "lib", "next.config.js", "package-lock.json", "package.json", "pnpm-lock.yaml", "postcss.config.mjs", "public", "tailwind.config.ts", "tsconfig.json", "wrangler.toml"]
22:51:07 | Installing dependencies
22:51:07 | Building dependencies layer
22:51:07 | DEBUG | 2025/07/01 22:51:07 in: []string{}
22:51:07 | DEBUG | 2025/07/01 22:51:07 Parsed entitlements: []
22:51:08 | DEBUG | #0 building with "default" instance using docker driver
22:51:08 | DEBUG | 
22:51:08 | DEBUG | #1 [internal] load build definition from Dockerfile
22:51:08 | DEBUG | #1 transferring dockerfile: 152B done
22:51:08 | DEBUG | #1 DONE 0.0s
22:51:08 | DEBUG | 
22:51:08 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code:latest
22:51:08 | DEBUG | #2 DONE 0.0s
22:51:08 | DEBUG | 
22:51:08 | DEBUG | #3 [internal] load .dockerignore
22:51:08 | DEBUG | #3 transferring context: 2B done
22:51:08 | DEBUG | #3 DONE 0.0s
22:51:08 | DEBUG | 
22:51:08 | DEBUG | #4 [1/3] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-code:latest
22:51:08 | DEBUG | #4 DONE 0.1s
22:51:08 | DEBUG | 
22:51:08 | DEBUG | #5 [2/3] WORKDIR /opt/build
22:51:08 | DEBUG | #5 DONE 0.0s
22:51:08 | DEBUG | 
22:51:08 | DEBUG | #6 [3/3] RUN cd /opt/build && npm i --verbose
22:51:08 | DEBUG | #6 0.365 npm verbose cli /usr/bin/node /usr/bin/npm
22:51:08 | DEBUG | #6 0.365 npm info using npm@10.9.2
