22:24:56 | Preparing environment
22:24:56 | Creating base layer
22:24:56 | Using existing image static-advanced-node-12-ng22:latest
22:24:56 | Building keys layer
22:24:57 | DEBUG | 2025/07/01 22:24:57 in: []string{}
22:24:57 | DEBUG | 2025/07/01 22:24:57 Parsed entitlements: []
22:24:57 | DEBUG | #0 building with "default" instance using docker driver
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #1 [internal] load build definition from Dockerfile
22:24:57 | DEBUG | #1 transferring dockerfile: 182B done
22:24:57 | DEBUG | #1 DONE 0.0s
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #2 [internal] load metadata for docker.io/library/static-advanced-node-12-ng22:latest
22:24:57 | DEBUG | #2 DONE 0.0s
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #3 [internal] load .dockerignore
22:24:57 | DEBUG | #3 transferring context: 2B done
22:24:57 | DEBUG | #3 DONE 0.0s
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #4 [1/4] FROM docker.io/library/static-advanced-node-12-ng22:latest
22:24:57 | DEBUG | #4 DONE 0.0s
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #5 [2/4] WORKDIR /opt/build
22:24:57 | DEBUG | #5 CACHED
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #6 [3/4] RUN mkdir -p /root/.ssh
22:24:57 | DEBUG | #6 DONE 0.3s
22:24:57 | DEBUG | 
22:24:57 | DEBUG | #7 [4/4] RUN ssh-keyscan -t rsa github.com > /root/.ssh/known_hosts
22:24:58 | DEBUG | #7 0.630 # github.com:22 SSH-2.0-71625b40
22:24:58 | DEBUG | #7 DONE 0.9s
22:24:58 | DEBUG | 
22:24:58 | DEBUG | #8 exporting to image
22:24:58 | DEBUG | #8 exporting layers 0.0s done
22:24:58 | DEBUG | #8 writing image sha256:a04a2380656320242e4dcdffe528baa2c4cb654b78cdb2aee67b823227b7a3c3 done
22:24:58 | DEBUG | #8 naming to docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys done
22:24:58 | DEBUG | #8 DONE 0.0s
22:24:58 | Layer final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys built successfully
22:24:58 | Cloning code
22:24:58 | Building code layer
22:24:58 | DEBUG | 2025/07/01 22:24:58 in: []string{}
22:24:58 | DEBUG | 2025/07/01 22:24:58 Parsed entitlements: []
22:24:59 | DEBUG | #0 building with "default" instance using docker driver
22:24:59 | DEBUG | 
22:24:59 | DEBUG | #1 [internal] load build definition from Dockerfile
22:24:59 | DEBUG | #1 transferring dockerfile: 372B 0.0s done
22:24:59 | DEBUG | #1 DONE 0.0s
22:24:59 | DEBUG | 
22:24:59 | DEBUG | #2 [internal] load metadata for docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys:latest
22:24:59 | DEBUG | #2 DONE 0.0s
22:24:59 | DEBUG | 
22:24:59 | DEBUG | #3 [internal] load .dockerignore
22:24:59 | DEBUG | #3 transferring context: 2B done
22:24:59 | DEBUG | #3 DONE 0.0s
22:24:59 | DEBUG | 
22:24:59 | DEBUG | #4 [1/6] FROM docker.io/library/final-image-db6a3cb7-8b29-455b-9a5b-291fec34801c-keys:latest
22:24:59 | DEBUG | #4 DONE 0.0s
22:24:59 | DEBUG | 
22:24:59 | DEBUG | #5 [2/6] WORKDIR /opt/build
22:24:59 | DEBUG | #5 DONE 0.0s
22:24:59 | DEBUG | 
22:24:59 | DEBUG | #6 [3/6] RUN git clone "https://github.com/Drilspb4202/git-github.com-Drilspb4202-Vilagora.git" -b main /opt/build
22:24:59 | DEBUG | #6 0.298 Cloning into '/opt/build'...
22:25:06 | DEBUG | #6 DONE 7.8s
22:25:07 | DEBUG | 
22:25:07 | DEBUG | #7 [4/6] RUN cd /opt/build
22:25:07 | DEBUG | #7 DONE 0.4s
22:25:07 | DEBUG | 
22:25:07 | DEBUG | #8 [5/6] RUN git remote rm origin
22:25:07 | DEBUG | #8 DONE 0.4s
22:25:07 | DEBUG | 
22:25:07 | DEBUG | #9 [6/6] RUN git checkout bd30efe34c33447153605d3309688b6fd358ee9e
